candidate_id,window_id,day,entity,stream_type,video_path,target_time,offset_seconds,frame_path,log_path,status
C002,DAY3_174500000,DAY3,Living2,static,main/day3/Living2/video/17.mp4,17:49:30.000,2969.980000000003,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Living2_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Living2_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Meeting,static,main/day3/Meeting/video/17.mp4,17:49:30.000,2969.959999999999,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Meeting_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Meeting_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Reading,static,main/day3/Reading/video/17.mp4,17:49:30.000,2969.9199999999983,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Reading_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Reading_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Cathal,ego,main/day3/Cathal/video/17.mp4,17:45:30.000,2447.519999999997,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Cathal_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Cathal_174530000.stderr.txt,ok_reused
C002,DAY3_174500000,DAY3,Florian,ego,main/day3/Florian/video/17.mp4,17:45:30.000,2729.9400000000023,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Florian_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Florian_174530000.stderr.txt,ok_reused
C002,DAY3_174500000,DAY3,Kitchen,static,main/day3/Kitchen/video/17.mp4,17:45:30.000,2730.0,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Kitchen_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Kitchen_174530000.stderr.txt,ok_reused
C002,DAY3_174500000,DAY3,Cathal,ego,main/day3/Cathal/video/17.mp4,17:47:30.000,2567.519999999997,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Cathal_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Cathal_174730000.stderr.txt,ok_reused
C002,DAY3_174500000,DAY3,Florian,ego,main/day3/Florian/video/17.mp4,17:47:30.000,2849.9400000000023,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Florian_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Florian_174730000.stderr.txt,ok_reused
C002,DAY3_174500000,DAY3,Kitchen,static,main/day3/Kitchen/video/17.mp4,17:47:30.000,2850.0,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Kitchen_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Kitchen_174730000.stderr.txt,ok_reused
C002,DAY3_174500000,DAY3,Cathal,ego,main/day3/Cathal/video/17.mp4,17:49:30.000,2687.519999999997,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Cathal_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Cathal_174930000.stderr.txt,ok_reused
C002,DAY3_174500000,DAY3,Florian,ego,main/day3/Florian/video/17.mp4,17:49:30.000,2969.9400000000023,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Florian_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Florian_174930000.stderr.txt,ok_reused
C002,DAY3_174500000,DAY3,Kitchen,static,main/day3/Kitchen/video/17.mp4,17:49:30.000,2970.0,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Kitchen_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Kitchen_174930000.stderr.txt,ok_reused
C003,DAY4_120500000,DAY4,Allie,ego,main/day4/Allie/video/12.mp4,12:05:30.000,329.91999999999825,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Allie_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Allie_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Bao,ego,main/day4/Bao/video/12.mp4,12:05:30.000,330.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Bao_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Bao_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Bjorn,ego,main/day4/Bjorn/video/12.mp4,12:05:30.000,256.90000000000146,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Bjorn_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Bjorn_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Cathal,ego,main/day4/Cathal/video/12.mp4,12:05:30.000,35.26000000000204,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Cathal_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Cathal_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Florian,ego,main/day4/Florian/video/12.mp4,12:05:30.000,330.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Florian_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Florian_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Klaus,ego,main/day4/Klaus/video/12.mp4,12:05:30.000,329.9400000000023,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Klaus_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Klaus_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Luca,ego,main/day4/Luca/video/12.mp4,12:05:30.000,330.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Luca_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Luca_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Onanong,ego,main/day4/Onanong/video/12.mp4,12:05:30.000,329.9800000000032,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Onanong_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Onanong_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Stevan,ego,main/day4/Stevan/video/12.mp4,12:05:30.000,329.9400000000023,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Stevan_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Stevan_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Werner,ego,main/day4/Werner/video/12.mp4,12:05:30.000,329.9599999999991,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Werner_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Werner_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Kitchen,static,main/day4/Kitchen/video/12.mp4,12:05:30.000,329.91999999999825,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Kitchen_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Kitchen_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Living1,static,main/day4/Living1/video/12.mp4,12:05:30.000,329.91999999999825,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Living1_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Living1_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Living2,static,main/day4/Living2/video/12.mp4,12:05:30.000,329.9800000000032,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Living2_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Living2_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Meeting,static,main/day4/Meeting/video/12.mp4,12:05:30.000,330.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Meeting_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Meeting_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Reading,static,main/day4/Reading/video/12.mp4,12:05:30.000,330.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Reading_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Reading_120530000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Allie,ego,main/day4/Allie/video/12.mp4,12:07:30.000,449.91999999999825,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Allie_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Allie_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Bao,ego,main/day4/Bao/video/12.mp4,12:07:30.000,450.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Bao_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Bao_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Bjorn,ego,main/day4/Bjorn/video/12.mp4,12:07:30.000,376.90000000000146,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Bjorn_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Bjorn_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Cathal,ego,main/day4/Cathal/video/12.mp4,12:07:30.000,155.26000000000204,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Cathal_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Cathal_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Florian,ego,main/day4/Florian/video/12.mp4,12:07:30.000,450.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Florian_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Florian_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Klaus,ego,main/day4/Klaus/video/12.mp4,12:07:30.000,449.9400000000023,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Klaus_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Klaus_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Luca,ego,main/day4/Luca/video/12.mp4,12:07:30.000,450.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Luca_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Luca_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Onanong,ego,main/day4/Onanong/video/12.mp4,12:07:30.000,449.9800000000032,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Onanong_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Onanong_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Stevan,ego,main/day4/Stevan/video/12.mp4,12:07:30.000,449.9400000000023,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Stevan_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Stevan_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Werner,ego,main/day4/Werner/video/12.mp4,12:07:30.000,449.9599999999991,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Werner_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Werner_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Kitchen,static,main/day4/Kitchen/video/12.mp4,12:07:30.000,449.91999999999825,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Kitchen_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Kitchen_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Living1,static,main/day4/Living1/video/12.mp4,12:07:30.000,449.91999999999825,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Living1_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Living1_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Living2,static,main/day4/Living2/video/12.mp4,12:07:30.000,449.9800000000032,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Living2_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Living2_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Meeting,static,main/day4/Meeting/video/12.mp4,12:07:30.000,450.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Meeting_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Meeting_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Reading,static,main/day4/Reading/video/12.mp4,12:07:30.000,450.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Reading_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Reading_120730000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Allie,ego,main/day4/Allie/video/12.mp4,12:09:30.000,569.9199999999983,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Allie_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Allie_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Bao,ego,main/day4/Bao/video/12.mp4,12:09:30.000,570.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Bao_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Bao_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Bjorn,ego,main/day4/Bjorn/video/12.mp4,12:09:30.000,496.90000000000146,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Bjorn_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Bjorn_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Cathal,ego,main/day4/Cathal/video/12.mp4,12:09:30.000,275.26000000000204,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Cathal_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Cathal_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Florian,ego,main/day4/Florian/video/12.mp4,12:09:30.000,570.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Florian_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Florian_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Klaus,ego,main/day4/Klaus/video/12.mp4,12:09:30.000,569.9400000000023,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Klaus_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Klaus_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Luca,ego,main/day4/Luca/video/12.mp4,12:09:30.000,570.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Luca_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Luca_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Onanong,ego,main/day4/Onanong/video/12.mp4,12:09:30.000,569.9800000000032,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Onanong_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Onanong_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Stevan,ego,main/day4/Stevan/video/12.mp4,12:09:30.000,569.9400000000023,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Stevan_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Stevan_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Werner,ego,main/day4/Werner/video/12.mp4,12:09:30.000,569.9599999999991,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Werner_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Werner_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Kitchen,static,main/day4/Kitchen/video/12.mp4,12:09:30.000,569.9199999999983,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Kitchen_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Kitchen_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Living1,static,main/day4/Living1/video/12.mp4,12:09:30.000,569.9199999999983,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Living1_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Living1_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Living2,static,main/day4/Living2/video/12.mp4,12:09:30.000,569.9800000000032,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Living2_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Living2_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Meeting,static,main/day4/Meeting/video/12.mp4,12:09:30.000,570.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Meeting_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Meeting_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Reading,static,main/day4/Reading/video/12.mp4,12:09:30.000,570.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Reading_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Reading_120930000.stderr.txt,ok
C003,DAY4_120500000,DAY4,Allie,ego,main/day4/Allie/video/12.mp4,12:05:30.000,329.91999999999825,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Allie_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Allie_120530000.stderr.txt,ok_reused
C003,DAY4_120500000,DAY4,Bao,ego,main/day4/Bao/video/12.mp4,12:05:30.000,330.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Bao_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Bao_120530000.stderr.txt,ok_reused
C003,DAY4_120500000,DAY4,Living1,static,main/day4/Living1/video/12.mp4,12:05:30.000,329.91999999999825,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Living1_120530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Living1_120530000.stderr.txt,ok_reused
C003,DAY4_120500000,DAY4,Allie,ego,main/day4/Allie/video/12.mp4,12:07:30.000,449.91999999999825,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Allie_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Allie_120730000.stderr.txt,ok_reused
C003,DAY4_120500000,DAY4,Bao,ego,main/day4/Bao/video/12.mp4,12:07:30.000,450.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Bao_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Bao_120730000.stderr.txt,ok_reused
C003,DAY4_120500000,DAY4,Living1,static,main/day4/Living1/video/12.mp4,12:07:30.000,449.91999999999825,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Living1_120730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Living1_120730000.stderr.txt,ok_reused
C003,DAY4_120500000,DAY4,Allie,ego,main/day4/Allie/video/12.mp4,12:09:30.000,569.9199999999983,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Allie_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Allie_120930000.stderr.txt,ok_reused
C003,DAY4_120500000,DAY4,Bao,ego,main/day4/Bao/video/12.mp4,12:09:30.000,570.0,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Bao_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Bao_120930000.stderr.txt,ok_reused
C003,DAY4_120500000,DAY4,Living1,static,main/day4/Living1/video/12.mp4,12:09:30.000,569.9199999999983,candidate_true_AB_contact_sheets/frames/DAY4_120500000/Living1_120930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_120500000/Living1_120930000.stderr.txt,ok_reused
C004,DAY1_102000000,DAY1,Allie,ego,main/day1/Allie/video/10.mp4,10:22:30.000,1350.0,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Allie_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Allie_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Bjorn,ego,main/day1/Bjorn/video/10.mp4,10:22:30.000,1349.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Bjorn_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Bjorn_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Cathal,ego,main/day1/Cathal/video/10.mp4,10:22:30.000,1349.9599999999991,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Cathal_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Cathal_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Florian,ego,main/day1/Florian/video/10.mp4,10:22:30.000,1349.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Florian_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Florian_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Klaus,ego,main/day1/Klaus/video/10.mp4,10:22:30.000,1115.260000000002,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Klaus_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Klaus_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Luca,ego,main/day1/Luca/video/10.mp4,10:22:30.000,1349.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Luca_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Luca_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Onanong,ego,main/day1/Onanong/video/10.mp4,10:22:30.000,1350.0,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Onanong_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Onanong_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Stevan,ego,main/day1/Stevan/video/10.mp4,10:22:30.000,1349.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Stevan_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Stevan_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Tien,ego,main/day1/Tien/video/10.mp4,10:22:30.000,1349.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Tien_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Tien_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Werner,ego,main/day1/Werner/video/10.mp4,10:22:30.000,1200.739999999998,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Werner_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Werner_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Kitchen,static,main/day1/Kitchen/video/10.mp4,10:22:30.000,1349.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Kitchen_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Kitchen_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Living1,static,main/day1/Living1/video/10.mp4,10:22:30.000,1349.9599999999991,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Living1_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Living1_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Living2,static,main/day1/Living2/video/10.mp4,10:22:30.000,1349.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Living2_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Living2_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Meeting,static,main/day1/Meeting/video/10.mp4,10:22:30.000,1350.0,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Meeting_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Meeting_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Reading,static,main/day1/Reading/video/10.mp4,10:22:30.000,1349.9599999999991,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Reading_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Reading_102230000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Tien,ego,main/day1/Tien/video/10.mp4,10:20:30.000,1229.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Tien_102030000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Tien_102030000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Werner,ego,main/day1/Werner/video/10.mp4,10:20:30.000,1080.739999999998,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Werner_102030000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Werner_102030000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Meeting,static,main/day1/Meeting/video/10.mp4,10:20:30.000,1230.0,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Meeting_102030000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Meeting_102030000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Tien,ego,main/day1/Tien/video/10.mp4,10:22:30.000,1349.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Tien_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Tien_102230000.stderr.txt,ok_reused
C004,DAY1_102000000,DAY1,Werner,ego,main/day1/Werner/video/10.mp4,10:22:30.000,1200.739999999998,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Werner_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Werner_102230000.stderr.txt,ok_reused
C004,DAY1_102000000,DAY1,Meeting,static,main/day1/Meeting/video/10.mp4,10:22:30.000,1350.0,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Meeting_102230000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Meeting_102230000.stderr.txt,ok_reused
C004,DAY1_102000000,DAY1,Tien,ego,main/day1/Tien/video/10.mp4,10:24:30.000,1469.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Tien_102430000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Tien_102430000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Werner,ego,main/day1/Werner/video/10.mp4,10:24:30.000,1320.739999999998,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Werner_102430000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Werner_102430000.stderr.txt,ok
C004,DAY1_102000000,DAY1,Meeting,static,main/day1/Meeting/video/10.mp4,10:24:30.000,1470.0,candidate_true_AB_contact_sheets/frames/DAY1_102000000/Meeting_102430000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_102000000/Meeting_102430000.stderr.txt,ok
C005,DAY2_141000000,DAY2,Allie,ego,main/day2/Allie/video/14.mp4,14:12:30.000,749.9599999999991,candidate_true_AB_contact_sheets/frames/DAY2_141000000/Allie_141230000.jpg,candidate_true_AB_contact_sheets/logs/DAY2_141000000/Allie_141230000.stderr.txt,ok
C005,DAY2_141000000,DAY2,Bjorn,ego,main/day2/Bjorn/video/14.mp4,14:12:30.000,243.58000000000175,candidate_true_AB_contact_sheets/frames/DAY2_141000000/Bjorn_141230000.jpg,candidate_true_AB_contact_sheets/logs/DAY2_141000000/Bjorn_141230000.stderr.txt,ok
C005,DAY2_141000000,DAY2,Cathal,ego,main/day2/Cathal/video/14.mp4,14:12:30.000,749.9400000000023,candidate_true_AB_contact_sheets/frames/DAY2_141000000/Cathal_141230000.jpg,candidate_true_AB_contact_sheets/logs/DAY2_141000000/Cathal_141230000.stderr.txt,ok
C005,DAY2_141000000,DAY2,Florian,ego,main/day2/Florian/video/14.mp4,14:12:30.000,750.0,candidate_true_AB_contact_sheets/frames/DAY2_141000000/Florian_141230000.jpg,candidate_true_AB_contact_sheets/logs/DAY2_141000000/Florian_141230000.stderr.txt,ok
C005,DAY2_141000000,DAY2,Klaus,ego,main/day2/Klaus/video/14.mp4,14:12:30.000,749.9599999999991,candidate_true_AB_contact_sheets/frames/DAY2_141000000/Klaus_141230000.jpg,candidate_true_AB_contact_sheets/logs/DAY2_141000000/Klaus_141230000.stderr.txt,ok
C005,DAY2_141000000,DAY2,Luca,ego,main/day2/Luca/video/14.mp4,14:12:30.000,749.9599999999991,candidate_true_AB_contact_sheets/frames/DAY2_141000000/Luca_141230000.jpg,candidate_true_AB_contact_sheets/logs/DAY2_141000000/Luca_141230000.stderr.txt,ok
